appid,platform_id
3451940,1
3451940,2
3451940,3
3451960,1
3451970,1
3451980,1
3451980,2
3451980,3
3451990,1
3452010,1
3452020,1
3452040,1
3452050,1
3452050,2
3452050,3
3452060,1
3452060,3
3452070,1
3452100,1
3452110,1
3452120,1
3452120,2
3452120,3
3452140,1
3452160,1
3452170,1
3452200,1
3452200,2
3452200,3
3452230,1
3452240,1
3452240,2
3452240,3
3452260,1
3452270,1
3452280,1
3452290,1
3452310,1
3452320,1
3452330,1
3452360,1
3452370,1
3452390,1
3452400,1
3452410,1
3452420,1
3452430,1
3452460,1
3452470,1
3452480,1
3452490,1
3452500,1
3452510,1
3452510,2
3452530,1
3452540,1
3452550,1
3452550,2
3452560,1
3452560,2
3452570,1
3452570,2
3452580,1
3452610,1
3452630,1
3452650,1
3452670,1
3452680,1
3452700,1
3452720,1
3452740,1
3452750,1
3452770,1
3452770,2
3452770,3
3452790,1
3452800,1
3452800,2
3452830,1
3452840,1
3452850,1
3452870,1
3452870,3
3452890,1
3452900,1
3452910,1
3452920,1
3452940,1
3452950,1
3452960,1
3452970,1
3452970,3
3452980,1
3452990,1
3453000,1
3453030,1
3453040,1
3453050,1
3453060,1
3453080,1
3453090,1
3453090,2
3453090,3
3453100,1
3453110,1
3453140,1
3453150,1
3453170,1
3453200,1
3453220,1
3453230,1
3453230,2
3453240,1
3453290,1
3453320,1
3453330,1
3453340,1
3453340,2
3453340,3
3453350,1
3453350,2
3453350,3
3453360,1
3453370,1
3453380,1
3453380,2
3453390,1
3453400,1
3453410,1
3453410,2
3453420,1
3453440,1
3453460,1
3453470,1
3453490,1
3453500,1
3453520,1
3453530,1
3453540,1
3453550,1
3453560,1
3453570,1
3453600,1
3453610,1
3453620,1
3453640,1
3453640,2
3453650,1
3453660,1
3453670,1
3453680,1
3453690,1
3453710,1
3453730,1
3453740,1
3453740,2
3453740,3
3453750,1
3453780,1
3453840,1
3453850,1
3453870,1
3453890,1
3453900,1
3453920,1
3453920,2
3453930,1
3453940,1
3453950,1
3453950,2
3453960,1
3453960,2
3453970,1
3453970,2
3453980,1
3453980,2
3453980,3
3453990,1
3453990,2
3453990,3
3454020,1
3454020,3
3454040,1
3454100,1
3454100,2
3454100,3
3454130,1
3454140,1
3454180,1
3454180,3
3454190,1
3454200,1
3454210,1
3454220,1
3454230,1
3454240,1
3454250,1
3454260,1
3454270,1
3454280,1
3454290,1
3454290,2
3454290,3
3454300,1
3454330,1
3454340,1
3454350,1
3454370,1
3454390,1
3454390,2
3454390,3
3454410,1
3454420,1
3454460,1
3454460,2
3454460,3
3454470,1
3454480,1
3454500,1
3454510,1
3454510,3
3454520,1
3454530,1
3454540,1
3454550,1
3454570,1
3454580,1
3454590,1
3454600,1
3454610,1
3454610,2
3454620,1
3454630,1
3454650,1
3454650,2
3454660,1
3454660,2
3454660,3
3454670,1
3454680,1
3454680,2
3454680,3
3454690,1
3454700,1
3454750,1
3454770,1
3454780,1
3454800,1
3454810,1
3454820,1
3454830,1
3454830,2
3454830,3
3454840,1
3454850,1
3454860,1
3454900,1
3454900,2
3454910,1
3454920,1
3454930,1
3454930,2
3454930,3
3454950,1
3454970,1
3454980,1
3454990,1
3455000,1
3455020,1
3455030,1
3455040,1
3455070,1
3455080,1
3455080,2
3455090,1
3455100,1
3455110,1
3455140,1
3455150,1
3455160,1
3455160,2
3455180,1
3455210,1
3455240,1
3455250,1
3455260,1
3455290,1
3455290,3
3455300,1
3455310,1
3455320,1
3455330,1
3455380,1
3455380,3
3455390,1
3455390,2
3455390,3
3455410,1
3455430,1
3455450,1
3455460,1
3455870,1
3455870,3
3456080,1
3456080,2
3456080,3
3456120,1
3456120,2
3456130,1
3456130,2
3456130,3
3456140,1
3456140,3
3456150,1
3456150,2
3456150,3
3456160,1
3456170,1
3456180,1
3456190,1
3456200,1
3456220,1
3456230,1
3456250,1
3456250,2
3456260,1
3456280,1
3456300,1
3456320,1
3456330,1
3456330,2
3456330,3
3456340,1
3456350,1
3456400,1
3456430,1
3456460,1
3456470,1
3456480,1
3456500,1
3456510,1
3456510,2
3456510,3
3456540,1
3456550,1
3456560,1
3456600,1
3456630,1
3456640,1
3456650,1
3456670,1
3456690,1
3456720,1
3456730,1
3456730,2
3456740,1
3456750,1
3456750,2
3456760,1
3456760,2
3456770,1
3456800,1
3456800,2
3456800,3
3456810,1
3456830,1
3456850,1
3456850,2
3456850,3
3456860,1
3456880,1
3456910,1
3456920,1
3456930,1
3456940,1
3456950,1
3456950,2
3456960,1
3456970,1
3457020,1
3457030,1
3457040,1
3457060,1
3457070,1
3457070,2
3457080,1
3457080,3
3457090,1
3457100,1
3457130,1
3457140,1
3457160,1
3457170,1
3457180,1
3457200,1
3457200,2
3457210,1
3457220,1
3457230,1
3457240,1
3457250,1
3457270,1
3457340,1
3457350,1
3457370,1
3457380,1
3457390,1
3457390,2
3457390,3
3457410,1
3457420,1
3457440,1
3457450,1
3457460,1
3457480,1
3457490,1
3457510,1
3457520,1
3457580,1
3457590,1
3457640,1
3457640,3
3457660,1
3457670,1
3457680,1
3457690,1
3457700,1
3457710,1
3457730,1
3457730,2
3457740,1
3457770,1
3457780,1
3457790,1
3457800,1
3457810,1
3457810,2
3457810,3
3457830,1
3457840,1
3457910,1
3457910,2
3457910,3
3457940,1
3457950,1
3457960,1
3457960,2
3457960,3
3457970,1
3457980,1
3458000,1
3458000,2
3458000,3
3458030,1
3458040,1
3458040,2
3458040,3
3458050,1
3458090,1
3458130,1
3458170,1
3458180,1
3458180,3
3458220,1
3458240,1
3458280,1
3458300,1
3458310,1
3458320,1
3458330,1
3458340,1
3458370,1
3458370,2
3458370,3
3458380,1
3458410,1
3458430,1
3458440,1
3458450,1
3458460,1
3458480,1
3458490,1
3458500,1
3458520,1
3458520,3
3458530,1
3458540,1
3458550,1
3458560,1
3458570,1
3458580,1
3458590,1
3458600,1
3458610,1
3458610,2
3458610,3
3458620,1
3458630,1
3458640,1
3458650,1
3458660,1
3458660,2
3458670,1
3458670,2
3458680,1
3458680,2
3458690,1
3458700,1
3458720,1
3458730,1
3458730,2
3458730,3
3458740,1
3458750,1
3458750,2
3458800,1
3458810,1
3458810,2
3458840,1
3458850,1
3458860,1
3458860,2
3458860,3
3458870,1
3458870,3
3458880,1
3458890,1
3458900,1
3458930,1
3458930,3
3458940,1
3458960,1
3459000,1
3459020,1
3459020,2
3459020,3
3459030,1
3459050,1
3459080,1
3459090,1
3459100,1
3459120,1
3459130,1
3459130,2
3459140,1
3459150,1
3459160,1
3459160,3
3459180,1
3459190,1
3459200,1
3459210,1
3459220,1
3459240,1
3459270,1
3459280,1
3459280,2
3459280,3
3459300,1
3459310,1
3459320,1
3459330,1
3459340,1
3459370,1
3459390,1
3459400,1
3459410,1
3459420,1
3459420,3
3459440,1
3459450,1
3459460,1
3459470,1
3459480,1
3459500,1
3459510,1
3459520,1
3459540,1
3459550,1
3459570,1
3459580,1
3459580,3
3459590,1
3459600,1
3459610,1
3459630,1
3459640,1
3459650,1
3459670,1
3459680,1
3459690,1
3459700,1
3459720,1
3459740,1
3459750,1
3459760,1
3459780,1
3459810,1
3459830,1
3459840,1
3459850,1
3459860,1
3459880,1
3459890,1
3459900,1
3459910,1
3459920,1
3459930,1
3459940,1
3459940,2
3459940,3
3459950,1
3459960,1
3459990,1
3460020,1
3460040,1
3460050,1
3460060,1
3460080,1
3460090,1
3460100,1
3460110,1
3460120,1
3460130,1
3460150,1
3460170,1
3460190,1
3460200,1
3460220,1
3460230,1
3460280,1
3460290,1
3460310,1
3460320,1
3460330,1
3460340,1
3460350,1
3460370,1
3460380,1
3460390,1
3460400,1
3460410,1
3460440,1
3460450,1
3460500,1
3460520,1
3460530,1
3460540,1
3460540,3
3460560,1
3460570,1
3460580,1
3460600,1
3460610,1
3460680,1
3460680,2
3460690,1
3460690,2
3460700,1
3460700,2
3460700,3
3460710,1
3460720,1
3460770,1
3460780,1
3460780,2
3460780,3
3460790,1
3460790,2
3460790,3
3460800,1
3460800,2
3460800,3
3460830,1
3460840,1
3460850,1
3460850,2
3460850,3
3460860,1
3460880,1
3460890,1
3460900,1
3460910,1
3460920,1
3460950,1
3460970,1
3461000,1
3461010,1
3461030,1
3461060,1
3461070,1
3461070,2
3461070,3
3461090,1
3461110,1
3461130,1
3461150,1
3461160,1
3461170,1
3461190,1
3461200,1
3461210,1
3461220,1
3461230,1
3461240,1
3461250,1
3461270,1
3461280,1
3461290,1
3461300,1
3461310,1
3461370,1
3461380,1
3461400,1
3461410,1
3461430,1
3461440,1
3461460,1
3461470,1
3461480,1
3461480,2
3461480,3
3461490,1
3461500,1
3461510,1
3461520,1
3461540,1
3461560,1
3461570,1
3461580,1
3461600,1
3461610,1
3461620,1
3461630,1
3461660,1
3461670,1
3461680,1
3461700,1
3461700,2
3461700,3
3461710,1
3461710,2
3461710,3
3461720,1
3461730,1
3461750,1
3461760,1
3461770,1
3461780,1
3461780,2
3461780,3
3461800,1
3461800,2
3461810,1
3461850,1
3461880,1
3461890,1
3461900,1
3461900,2
3461910,1
3461910,2
3461920,1
3461930,1
3461940,1
3461950,1
3461970,1
3462000,1
3462010,1
3462020,1
3462040,1
3462050,1
3462050,2
3462070,1
3462080,1
3462090,1
3462090,2
3462090,3
3462100,1
3462110,1
3462130,1
3462130,3
3462150,1
3462150,3
3462160,1
3462160,2
3462160,3
3462170,1
3462180,1
3462190,1
3462200,1
3462210,1
3462260,1
3462270,1
3462290,1
3462310,1
3462330,1
3462340,1
3462360,1
3462400,1
3462440,1
3462480,1
3462500,1
3462500,2
3462520,1
3462530,1
3462540,1
3462550,1
3462560,1
3462560,2
3462570,1
3462580,1
3462600,1
3462610,1
3462680,1
3462720,1
3462730,1
3462740,1
3462750,1
3462760,1
3462770,1
3462790,1
3462810,1
3462810,2
3462810,3
3462820,1
3462830,1
3462840,1
3462850,1
3462880,1
3462890,1
3462900,1
3462900,2
3462910,1
3462930,1
3462940,1
3462950,1
3462960,1
3462980,1
3462990,1
3462990,2
3462990,3
3463000,1
3463010,1
3463010,2
3463020,1
3463030,1
3463040,1
3463040,2
3463040,3
3463050,1
3463060,1
3463070,1
3463080,1
3463090,1
3463100,1
3463100,2
3463100,3
3463110,1
3463150,1
3463160,1
3463160,2
3463160,3
3463170,1
3463170,3
3463180,1
3463180,2
3463180,3
3463190,1
3463190,2
3463190,3
3463200,1
3463220,1
3463240,1
3463250,1
3463260,1
3463270,1
3463290,1
3463300,1
3463310,1
3463340,1
3463360,1
3463370,1
3463370,2
3463370,3
3463380,1
3463400,1
3463400,3
3463420,1
3463450,1
3463460,1
3463470,1
3463480,1
3463490,1
3463500,1
3463500,2
3463510,1
3463530,1
3463560,1
3463580,1
3463590,1
3463630,1
3463660,1
3463670,1
3463670,3
3463690,1
3463700,1
3463740,1
3463750,1
3463760,1
3463770,1
3463780,1
3463790,1
3463810,1
3463820,1
3463820,2
3463820,3
3463830,1
3463830,3
3463860,1
3463880,1
3463900,1
3463910,1
3463920,1
3463930,1
3463970,1
3463980,1
3464020,1
3464020,2
3464020,3
3464030,1
3464030,3
3464040,1
3464050,1
3464050,2
3464050,3
3464080,1
3464090,1
3464120,1
3464130,1
3464170,1
3464180,1
3464200,1
3464200,2
3464210,1
3464220,1
3464230,1
3464240,1
3464270,1
3464290,1
3464300,1
3464300,2
3464310,1
3464320,1
3464350,1
3464360,1
3464360,3
3464370,1
3464380,1
3464390,1
3464410,1
3464490,1
3464500,1
3464500,3
3464540,1
3464550,1
3464560,1
3464570,1
3464570,2
3464580,1
3464580,2
3464580,3
3464590,1
3464600,1
3464600,2
3464600,3
3464610,1
3464620,1
3464630,1
3464630,2
3464640,1
3464670,1
3464670,2
3464670,3
3464680,1
3464690,1
3464700,1
3464710,1
3464710,2
3464740,1
3464750,1
3464760,1
3464800,1
3464810,1
3464820,1
3464830,1
3464850,1
3464890,1
3464900,1
3464910,1
3464930,1
3464950,1
3464960,1
3464970,1
3464980,1
3464980,2
3464980,3
3465000,1
3465020,1
3465020,3
3465030,1
3465040,1
3465050,1
3465080,1
3465100,1
3465100,2
3465100,3
3465130,1
3465130,3
3465150,1
3465160,1
3465170,1
3465180,1
3465190,1
3465220,1
3465230,1
3465230,3
3465240,1
3465240,3
3465250,1
3465270,1
3465310,1
3465320,1
3465370,1
3465380,1
3465380,2
3465380,3
3465390,1
3465400,1
3465420,1
3465440,1
3465450,1
3465450,2
3465450,3
3465470,1
3465510,1
3465550,1
3465560,1
3465580,1
3465590,1
3465600,1
3465610,1
3465620,1
3465670,1
3465680,1
3465690,1
3465720,1
3465730,1
3465740,1
3465760,1
3465770,1
3465770,2
3465780,1
3465790,1
3465820,1
3465820,2
3465820,3
3465830,1
3465830,2
3465850,1
3465880,1
3465880,3
3465900,1
3465910,1
3465910,2
3465910,3
3465920,1
3465930,1
3465940,1
3465950,1
3465960,1
3465980,1
3465990,1
3466010,1
3466010,2
3466010,3
3466030,1
3466070,1
3466090,1
3466110,1
3466130,1
3466130,3
3466140,1
3466160,1
3466160,2
3466160,3
3466170,1
3466180,1
3466230,1
3466230,2
3466230,3
3466240,1
3466260,1
3466280,1
3466300,1
3466310,1
3466320,1
3466340,1
3466350,1
3466350,2
3466350,3
3466360,1
3466370,1
3466380,1
3466380,3
3466410,1
3466410,2
3466410,3
3466420,1
3466430,1
3466440,1
3466450,1
3466460,1
3466470,1
3466490,1
3466500,1
3466510,1
3466510,2
3466530,1
3466550,1
3466570,1
3466580,1
3466580,3
3466590,1
3466590,2
3466590,3
3466620,1
3466620,3
3466630,1
3466650,1
3466650,2
3466650,3
3466660,1
3466670,1
3466680,1
3466690,1
3466730,1
3466750,1
3466760,1
3466770,1
3466770,2
3466770,3
3466780,1
3466890,1
3466910,1
3466920,1
3467030,1
3467040,1
3467090,1
3467170,1
3467240,1
3467240,2
3467280,1
3467280,2
3467280,3
3467300,1
3467300,3
3467310,1
3467320,1
3467390,1
3467440,1
3467540,1
3467540,2
3467590,1
3467600,1
3467610,1
3467620,1
3467670,1
3467700,1
3467710,1
3467720,1
3467750,1
3467770,1
3467780,1
3467780,2
3467870,1
3467900,1
3467940,1
3467960,1
3467970,1
3467970,2
3467970,3
3467980,1
3467990,1
3467990,3
3468050,1
3468070,1
3468090,1
3468090,2
3468140,1
3468150,1
3468160,1
3468180,1
3468200,1
3468200,2
3468230,1
3468230,3
3468260,1
3468270,1
3468280,1
3468310,1
3468320,1
3468330,1
3468340,1
3468350,1
3468360,1
3468380,1
3468390,1
3468390,3
3468400,1
3468410,1
3468420,1
3468430,1
3468430,3
3468450,1
3468460,1
3468490,1
3468500,1
3468510,1
3468520,1
3468520,3
3468530,1
3468530,2
3468530,3
3468550,1
3468550,2
3468550,3
3468590,1
3468600,1
3468620,1
3468630,1
3468630,2
3468640,1
3468660,1
3468670,1
3468680,1
3468720,1
3468740,1
3468750,1
3468760,1
3468780,1
3468780,2
3468790,1
3468810,1
3468820,1
3468840,1
3468840,2
3468840,3
3468850,1
3468870,1
3468880,1
3468900,1
3468920,1
3468940,1
3468960,1
3468980,1
3469000,1
3469010,1
3469020,1
3469050,1
3469060,1
3469080,1
3469090,1
3469120,1
3469140,1
3469190,1
3469200,1
3469210,1
3469210,3
3469220,1
3469230,1
3469260,1
3469270,1
3469310,1
3469310,2
3469310,3
3469340,1
3469340,2
3469350,1
3469350,2
3469350,3
3469370,1
3469390,1
3469400,1
3469400,2
3469420,1
3469440,1
3469470,1
3469490,1
3469500,1
3469520,1
3469530,1
3469560,1
3469570,1
3469570,2
3469580,1
3469600,1
3469620,1
3469630,1
3469710,1
3469710,2
3469720,1
3469720,2
3469730,1
3469750,1
3469780,1
3469780,2
3469780,3
3469800,1
3469820,1
3469820,2
3469820,3
3469840,1
3469850,1
3469860,1
3469870,1
3469880,1
3469890,1
3469930,1
3469950,1
3469980,1
3469980,3
3469990,1
3470010,1
3470020,1
3470040,1
3470050,1
3470070,1
3470080,1
3470090,1
3470100,1
3470130,1
3470140,1
3470150,1
3470150,3
3470170,1
3470180,1
3470190,1
3470200,1
3470200,3
3470220,1
3470220,3
3470230,1
3470250,1
3470250,2
3470250,3
3470340,1
3470370,1
3470370,2
3470380,1
3470380,2
3470380,3
3470390,1
3470400,1
3470410,1
3470430,1
3470430,2
3470430,3
3470450,1
3470460,1
3470480,1
3470490,1
3470490,2
3470490,3
3470500,1
3470500,2
3470500,3
3470520,1
3470530,1
3470560,1
3470610,1
3470620,1
3470620,2
3470620,3
3470640,1
3470660,1
3470690,1
3470700,1
3470710,1
3470730,1
3470740,1
3470750,1
3470780,1
3470800,1
3470810,1
3470820,1
3470850,1
3470860,1
3470870,1
3470880,1
3470910,1
3470920,1
3470920,2
3470940,1
3470980,1
3471010,1
3471010,2
3471010,3
3471030,1
3471040,1
3471050,1
3471060,1
3471070,1
3471080,1
3471080,2
3471080,3
3471090,1
3471090,2
3471090,3
3471100,1
3471100,2
3471100,3
3471110,1
3471130,1
3471150,1
3471160,1
3471160,2
3471160,3
3471170,1
3471170,2
3471170,3
3471190,1
3471210,1
3471220,1
3471230,1
3471240,1
3471270,1
3471280,1
3471310,1
3471320,1
3471340,1
3471350,1
3471370,1
3471390,1
3471420,1
3471440,1
3471460,1
3471480,1
3471490,1
3471500,1
3471510,1
3471520,1
3471530,1
3471540,1
3471550,1
3471560,1
3471570,1
3471580,1
3471590,1
3471640,1
3471660,1
3471670,1
3471690,1
3471700,1
3471710,1
3471720,1
3471730,1
3471760,1
3471760,3
3471800,1
3471810,1
3471810,3
3471820,1
3471830,1
3471840,1
3471840,2
3471840,3
3471850,1
3471880,1
3471880,2
3471880,3
3471890,1
3471890,3
3471950,1
3471970,1
3471980,1
3471990,1
3471990,2
3472010,1
3472020,1
3472030,1
3472040,1
3472050,1
3472060,1
3472070,1
3472080,1
3472090,1
3472100,1
3472100,2
3472100,3
3472120,1
3472120,2
3472120,3
3472130,1
3472130,2
3472130,3
3472140,1
3472170,1
3472180,1
3472190,1
3472200,1
3472230,1
3472260,1
3472270,1
3472280,1
3472300,1
3472320,1
3472390,1
3472400,1
3472410,1
3472420,1
3472440,1
3472460,1
3472490,1
3472490,2
3472500,1
3472510,1
3472540,1
3472550,1
3472550,2
3472560,1
3472580,1
3472690,1
3472700,1
3472710,1
3472710,2
3472730,1
3472740,1
3472800,1
3472810,1
3472820,1
3472830,1
3472840,1
3472850,1
3472850,2
3472860,1
3472870,1
3472880,1
3472880,2
3472890,1
3472900,1
3472900,2
3472900,3
3472930,1
3472960,1
3472970,1
3472990,1
3473020,1
3473030,1
3473050,1
3473060,1
3473100,1
3473110,1
3473110,2
3473110,3
3473120,1
3473130,1
3473150,1
3473160,1
3473170,1
3473180,1
3473190,1
3473200,1
3473210,1
3473220,1
3473230,1
3473250,1
3473260,1
3473290,1
3473290,2
3473300,1
3473320,1
3473330,1
3473340,1
3473350,1
3473360,1
3473400,1
3473410,1
3473420,1
3473430,1
3473460,1
3473500,1
3473530,1
3473530,2
3473540,1
3473570,1
3473580,1
3473590,1
3473610,1
3473610,2
3473610,3
3473630,1
3473640,1
3473650,1
3473700,1
3473700,2
3473700,3
3473710,1
3473720,1
3473720,2
3473720,3
3473730,1
3473730,3
3473740,1
3473740,3
3473760,1
3473770,1
3473780,1
3473800,1
3473810,1
3473820,1
3473840,1
3473850,1
3473860,1
3473870,1
3473890,1
3473920,1
3473930,1
3473940,1
3473940,2
3473940,3
3473960,1
3474020,1
3474030,1
3474030,2
3474030,3
3474060,1
3474060,3
3474070,1
3474110,1
3474130,1
3474140,1
3474150,1
3474160,1
3474190,1
3474220,1
3474230,1
3474250,1
3474250,3
3474260,1
3474270,1
3474310,1
3474330,1
3474350,1
3474360,1
3474380,1
3474390,1
3474400,1
3474420,1
3474430,1
3474440,1
3474450,1
3474460,1
3474480,1
3474490,1
3474510,1
3474520,1
3474530,1
3474540,1
3474540,3
3474550,1
3474560,1
3474560,2
3474580,1
3474580,2
3474580,3
3474590,1
3474620,1
3474690,1
3474690,2
3474690,3
3474700,1
3474710,1
3474710,3
3474720,1
3474720,2
3474720,3
3474730,1
3474740,1
3474740,2
3474790,1
3474800,1
3474800,2
3474810,1
3474810,2
3474810,3
3474820,1
3474820,3
3474840,1
3474840,2
3474840,3
3474870,1
3474870,2
3474880,1
3474890,1
3474890,2
3474900,1
3474920,1
3474940,1
3474940,2
3474940,3
3474960,1
3474980,1
3475010,1
3475020,1
3475040,1
3475040,2
3475040,3
3475060,1
3475070,1
3475080,1
3475080,2
3475090,1
3475100,1
3475110,1
3475120,1
3475120,2
3475130,1
3475130,2
3475130,3
3475180,1
3475190,1
3475210,1
3475220,1
3475240,1
3475250,1
3475270,1
3475280,1
3475280,2
3475280,3
3475290,1
3475290,2
3475290,3
3475310,1
3475330,1
3475340,1
3475360,1
3475370,1
3475380,1
3475420,1
3475430,1
3475460,1
3475470,1
3475490,1
3475490,2
3475500,1
3475510,1
3475570,1
3475580,1
3475580,3
3475600,1
3475620,1
3475620,3
3475650,1
3475670,1
3475690,1
3475700,1
3475710,1
3475720,1
3475730,1
3475740,1
3475750,1
3475770,1
3475800,1
3475820,1
3475830,1
3475840,1
3475860,1
3475870,1
3475890,1
3475900,1
3475910,1
3475920,1
3475920,2
3475950,1
3475960,1
3475970,1
3475980,1
3476010,1
3476040,1
3476050,1
3476060,1
3476110,1
3476120,1
3476120,2
3476160,1
3476160,2
3476160,3
3476170,1
3476180,1
3476200,1
3476200,2
3476200,3
3476210,1
3476220,1
3476230,1
3476240,1
3476250,1
3476290,1
3476300,1
3476340,1
3476390,1
3476410,1
3476420,1
3476440,1
3476440,2
3476440,3
3476450,1
3476490,1
3476490,2
3476490,3
3476500,1
3476500,2
3476510,1
3476510,3
3476530,1
3476540,1
3476590,1
3476590,3
3476600,1
3476610,1
3476620,1
3476640,1
3476650,1
3476660,1
3476670,1
3476690,1
3476730,1
3476730,2
3476730,3
3476750,1
3476790,1
3476800,1
3476830,1
3476850,1
3476870,1
3476870,3
3476880,1
3476900,1
3476900,3
3476950,1
3477030,1
3477040,1
3477080,1
3477090,1
3477100,1
3477150,1
3477170,1
3477180,1
3477190,1
3477200,1
3477210,1
3477210,2
3477210,3
3477230,1
3477240,1
3477250,1
3477260,1
3477270,1
3477290,1
3477290,2
3477290,3
3477300,1
3477320,1
3477350,1
3477360,1
3477370,1
3477420,1
3477430,1
3477430,3
3477460,1
3477470,1
3477490,1
3477500,1
3477520,1
3477530,1
3477550,1
3477590,1
3477590,2
3477590,3
3477620,1
3477630,1
3477640,1
3477660,1
3477660,2
3477660,3
3477680,1
3477680,3
3477700,1
3477720,1
3477720,2
3477730,1
3477740,1
3477740,2
3477740,3
3477770,1
3477800,1
3477810,1
3477820,1
3477820,2
3477850,1
3477860,1
3477870,1
3477880,1
3477890,1
3477910,1
3477910,2
3477910,3
3477920,1
3477950,1
3477950,2
3477950,3
3477960,1
3477960,2
3477970,1
3478010,1
3478020,1
3478030,1
3478030,3
3478040,1
3478050,1
3478060,1
3478100,1
3478100,2
3478110,1
3478120,1
3478130,1
3478140,1
3478150,1
3478160,1
3478180,1
3478190,1
3478200,1
3478210,1
3478250,1
3478260,1
3478290,1
3478300,1
3478330,1
3478340,1
3478350,1
3478360,1
3478380,1
3478400,1
3478410,1
3478420,1
3478420,2
3478420,3
3478440,1
3478440,2
3478440,3
3478450,1
3478470,1
3478480,1
3478510,1
3478510,2
3478510,3
3478520,1
3478520,2
3478520,3
3478560,1
3478570,1
3478590,1
3478610,1
3478610,2
3478610,3
3478620,1
3478640,1
3478650,1
3478650,2
3478650,3
3478660,1
3478690,1
3478690,2
3478700,1
3478700,3
3478710,1
3478710,3
3478720,1
3478730,1
3478730,2
3478740,1
3478750,1
3478760,1
3478780,1
3478790,1
3478790,3
3478800,1
3478800,3
3478810,1
3478820,1
3478830,1
3478830,2
3478830,3
3478850,1
3478850,3
3478870,1
3478880,1
3478890,1
3478910,1
3478910,2
3478910,3
3478920,1
3478930,1
3478940,1
3478950,1
3478980,1
3478990,1
3479000,1
3479010,1
3479020,1
3479040,1
3479050,1
3479070,1
3479080,1
3479090,1
3479130,1
3479140,1
3479140,2
3479150,1
3479160,1
3479160,3
3479170,1
3479190,1
3479200,1
3479200,2
3479200,3
3479230,1
3479230,2
3479230,3
3479240,1
3479300,1
3479310,1
3479310,3
3479320,1
3479350,1
3479360,1
3479370,1
3479380,1
3479390,1
3479410,1
3479420,1
3479420,2
3479430,1
3479430,2
3479430,3
3479440,1
3479440,2
3479450,1
3479450,2
3479450,3
3479460,1
3479460,2
3479460,3
3479470,1
3479470,2
3479480,1
3479480,2
3479490,1
3479490,2
3479500,1
3479500,2
3479500,3
3479510,1
3479510,2
3479510,3
3479520,1
3479520,2
3479530,1
3479530,2
3479540,1
3479540,2
3479550,1
3479550,2
3479550,3
3479560,1
3479560,2
3479570,1
3479570,2
3479570,3
3479610,1
3479620,1
3479630,1
3479630,2
3479640,1
3479650,1
3479660,1
3479680,1
3479690,1
3479700,1
3479710,1
3479770,1
3479780,1
3479790,1
3479820,1
3479830,1
3479840,1
3479850,1
3479870,1
3479920,1
3479940,1
3479950,1
3479960,1
3480010,1
3480010,3
3480030,1
3480030,2
3480040,1
3480120,1
3480130,1
3480140,1
3480150,1
3480160,1
3480180,1
3480190,1
3480200,1
3480210,1
3480280,1
3480280,2
3480290,1
3480320,1
3480330,1
3480330,2
3480340,1
3480340,3
3480360,1
3480390,1
3480390,2
3480420,1
3480430,1
3480440,1
3480450,1
3480460,1
3480470,1
3480470,3
3480480,1
3480490,1
3480500,1
3480530,1
3480540,1
3480560,1
3480560,2
3480560,3
3480580,1
3480590,1
3480590,2
3480600,1
3480620,1
3480650,1
3480670,1
3480680,1
3480690,1
3480690,2
3480710,1
3480710,3
3480720,1
3480720,2
3480720,3
3480730,1
3480740,1
3480750,1
3480760,1
3480770,1
3480790,1
3480800,1
3480810,1
3480810,2
3480810,3
3480830,1
3480840,1
3480850,1
3480860,1
3480880,1
3480890,1
3480900,1
3480910,1
3480920,1
3480930,1
3480940,1
3480960,1
3480970,1
3480980,1
3480990,1
3481020,1
3481030,1
3481030,2
3481040,1
3481060,1
3481070,1
3481110,1
3481130,1
3481150,1
3481160,1
3481160,2
3481170,1
3481190,1
3481200,1
3481230,1
3481240,1
3481250,1
3481260,1
3481270,1
3481290,1
3481290,3
3481300,1
3481310,1
3481320,1
3481340,1
3481350,1
3481360,1
3481370,1
3481380,1
3481400,1
3481400,2
3481400,3
3481410,1
3481420,1
3481430,1
3481450,1
3481460,1
3481470,1
3481480,1
3481500,1
3481500,3
3481510,1
3481550,1
3481560,1
3481560,2
3481560,3
3481570,1
3481590,1
3481600,1
3481610,1
3481630,1
3481640,1
3481660,1
3481670,1
3481690,1
3481710,1
3481740,1
3481750,1
3481760,1
3481770,1
3481770,2
3481770,3
3481780,1
3481790,1
3481800,1
3481800,3
3481810,1
3481810,2
3481810,3
3481820,1
3481820,2
3481820,3
3481850,1
3481860,1
3481910,1
3481910,2
3481910,3
3481920,1
3481930,1
3481960,1
3481970,1
3482000,1
3482010,1
3482020,1
3482040,1
3482050,1
3482070,1
3482100,1
3482100,2
3482100,3
3482120,1
3482120,2
3482120,3
3482140,1
3482140,2
3482140,3
3482170,1
3482180,1
3482180,2
3482180,3
3482200,1
3482200,2
3482210,1
3482210,2
3482210,3
3482230,1
3482240,1
3482250,1
3482280,1
3482280,2
3482280,3
3482300,1
3482350,1
3482350,2
3482350,3
3482370,1
3482390,1
3482410,1
3482440,1
3482490,1
3482500,1
3482510,1
3482510,2
3482510,3
3482520,1
3482530,1
3482540,1
3482550,1
3482560,1
3482570,1
3482630,1
3482640,1
3482660,1
3482660,2
3482660,3
3482670,1
3482670,2
3482670,3
3482680,1
3482740,1
